Period,Yield Curve,Production Index,Housing Starts,Cost of Living Index,Unemployment,Business Confidence,Producer Price Index,Export Price Index,Import Price Index,Basic Price Index for Domestic Goods,USD,JPY,GBP,CNY,OMX Helsinki,Consumer Price Index
Jan.00,0.62,96.01601,118.4,1466,10.1,13,91.1,110.2,85.9,79.1,1.0137,106.53,0.61834,8.3926,14364.00,98
Feb.00,0.53,96.31606,118.2,1476,10.2,20,92.9,113.3,87.2,79.9,0.9834,107.64,0.61466,8.1408,15864.00,98.8
Mar.00,0.45,95.51592,118.4,1485,10.2,17,93.5,114.4,87.9,80.3,0.9643,102.59,0.61063,7.9834,17092.00,99.3
Apr.00,0.22,97.01617,119.3,1490,10,15,93.9,115.1,87.4,80.2,0.947,99.92,0.59802,7.8402,15799.00,99.6
May.00,0.11,101.2169,120.5,1497,9.8,19,93.8,114.6,89.2,81,0.906,98.09,0.60151,7.4996,16344.00,99.9
Jun.00,0.08,97.01617,120.9,1504,9.6,20,94.1,114.7,88.8,81,0.9492,100.71,0.62927,7.8565,16597.00,100.1
Jul.00,0.06,100.4167,120.4,1505,9.6,19,94.5,115.4,89.5,81.4,0.9397,101.39,0.62304,7.7797,15812.00,99.8
Aug.00,0.02,100.8168,119.3,1507,9.6,24,94,115,90.5,81.5,0.9041,97.76,0.6071,7.4852,13355.00,100.2
Sep.00,0.06,102.6171,118.3,1519,9.6,19,94.8,116,92.7,82.6,0.8721,93.11,0.60773,7.2199,14104.00,101.1
Oct.00,0.11,103.6173,117.2,1520,9.5,19,95.1,116.1,92.2,82.8,0.8552,92.75,0.58933,7.0794,12303.00,101.1
Nov.00,0.14,103.2172,116.2,1519,9.4,16,95.1,115.9,93,83.2,0.8564,93.26,0.60039,7.0887,13195.00,101.1
Dec.00,0.25,102.6171,115.7,1517,9.3,15,94.6,115.1,89.5,82,0.8973,100.61,0.61342,7.4482,13859.00,101
Jan.01,0.32,103.4172,114.7,1514,9.4,15,94.3,115,88.9,81.7,0.9383,109.57,0.6348,7.7667,11948.00,100.9
Feb.01,0.31,101.7169,112.1,1522,9.4,0,92.9,112,88.1,81.2,0.9217,107.08,0.634,7.629,9283.00,101.5
Mar.01,0.34,102.7171,109.2,1529,9,-9,92.4,111.2,87.6,81.1,0.9095,110.33,0.62915,7.5286,8556.00,102.1
Apr.01,0.36,98.31638,106.2,1536,9.2,-9,92.7,111.6,88.3,81.3,0.892,110.36,0.62168,7.3832,9111.00,102.5
May.01,0.42,99.0165,103,1548,9.1,-4,92.8,111.6,88.7,81.6,0.8742,106.5,0.61328,7.2323,10544.00,103.2
Jun.01,0.49,99.0165,100.9,1550,9,-7,92.5,110.9,89.1,81.7,0.8532,104.3,0.6089,7.0617,9014.00,103.2
Jul.01,0.51,96.91615,100.1,1542,8.8,-10,92,109.7,87.1,81,0.8607,107.21,0.60857,7.1236,7552.00,102.4
Aug.01,0.51,100.8168,99.8,1544,8.9,-9,91.5,108.1,86.4,81.1,0.9005,109.34,0.62672,7.4533,7091.00,102.8
Sep.01,0.68,100.1167,98.8,1552,9.5,-12,91,107.5,86.7,81,0.9111,108.2,0.62291,7.541,5988.00,103.5
