Period,Yield Curve,Production Index,Housing Starts,Cost of Living Index,Unemployment,Consumer Price Index
Jan.00,0.62,96.01601,118.4,1466,10.1,98
Feb.00,0.53,96.31606,118.2,1476,10.2,98.8
Mar.00,0.45,95.51592,118.4,1485,10.2,99.3
Apr.00,0.22,97.01617,119.3,1490,10,99.6
May.00,0.11,101.2169,120.5,1497,9.8,99.9
Jun.00,0.08,97.01617,120.9,1504,9.6,100.1
Jul.00,0.06,100.4167,120.4,1505,9.6,99.8
Aug.00,0.02,100.8168,119.3,1507,9.6,100.2
Sep.00,0.06,102.6171,118.3,1519,9.6,101.1
Oct.00,0.11,103.6173,117.2,1520,9.5,101.1
Nov.00,0.14,103.2172,116.2,1519,9.4,101.1
Dec.00,0.25,102.6171,115.7,1517,9.3,101
Jan.01,0.32,103.4172,114.7,1514,9.4,100.9
Feb.01,0.31,101.7169,112.1,1522,9.4,101.5
Mar.01,0.34,102.7171,109.2,1529,9,102.1
Apr.01,0.36,98.31638,106.2,1536,9.2,102.5
May.01,0.42,99.0165,103,1548,9.1,103.2
Jun.01,0.49,99.0165,100.9,1550,9,103.2
Jul.01,0.51,96.91615,100.1,1542,8.8,102.4
Aug.01,0.51,100.8168,99.8,1544,8.9,102.8
Sep.01,0.68,100.1167,98.8,1552,9.5,103.5
Oct.01,0.71,99.21654,97.9,1549,9,103.3
Nov.01,0.67,99.21654,97.7,1543,9.4,102.8
Dec.01,0.63,95.4159,97.3,1542,8.9,102.8
Jan.02,0.42,98.51642,97.3,1548,9.4,103.2
Feb.02,0.38,97.41624,98.1,1551,9,103.4
Mar.02,0.37,102.5171,98.9,1559,8.9,103.9
Apr.02,0.39,100.4167,99.8,1565,9.2,104.3
May.02,0.47,100.6168,100.9,1569,9.5,104.6
Jun.02,0.51,103.0172,102.3,1566,8.7,104.3
Jul.02,0.55,101.5169,103.7,1563,9.1,104.2
Aug.02,0.6,101.2169,104.1,1563,9.2,104.2
Sep.02,0.71,100.9168,103.7,1568,9,104.5
Oct.02,0.78,102.6171,103.1,1572,9.2,104.8
Nov.02,0.83,103.7173,102.8,1568,8.8,104.5
Dec.02,0.83,100.1167,103,1567,9,104.5
Jan.03,0.91,99.91666,103.9,1569,9.1,104.6
Feb.03,0.97,102.4171,104.9,1580,8.6,105.3
Mar.03,0.97,99.11652,105.5,1584,9.2,105.6
Apr.03,0.99,102.9172,106.2,1582,9.4,105.4
May.03,0.95,99.31655,107.3,1580,9.1,105.3
Jun.03,0.86,100.3167,108.8,1578,9.4,105.2
Jul.03,0.86,101.7169,110.6,1570,9,104.6
Aug.03,0.7,101.3169,113.4,1572,8.7,104.8
Sep.03,0.76,101.6169,117.3,1579,9,105.2
Oct.03,0.76,101.5169,120.6,1577,9,105.1
Nov.03,0.75,102.8171,122.5,1575,8.9,105
Dec.03,0.76,101.3169,124,1577,9,105.1
Jan.04,0.84,101.817,125,1572,9,104.8
Feb.04,0.9,103.6173,126.1,1581,8.7,105.4
Mar.04,0.95,103.6173,127.6,1576,8.9,105
Apr.04,0.94,104.5174,129,1576,9.5,105.1
May.04,0.71,107.0178,130.9,1578,9.5,105.2
Jun.04,0.83,108.4181,132.5,1577,8.6,105.1
Jul.04,0.84,105.1175,132.7,1575,8.9,105
Aug.04,0.87,108.218,132.2,1579,9,105.3
Sep.04,0.84,107.818,131.8,1585,8,105.7
Oct.04,0.87,108.118,131.7,1590,8.6,106
Nov.04,0.87,106.5178,131.8,1583,8.7,105.5
Dec.04,0.8,111.6186,131.4,1584,8.4,105.5
Jan.05,0.73,105.8176,130.8,1575,9.3,105
Feb.05,0.68,104.8175,130.5,1585,8.9,105.6
Mar.05,0.75,105.7176,130.6,1591,7.9,106
Apr.05,0.75,107.5179,131.6,1595,8.9,106.3
May.05,0.46,100.3167,132.5,1591,8.1,106
Jun.05,0.47,97.71629,132.9,1595,8.3,106.3
Jul.05,0.46,105.5176,134,1591,8.4,106
Aug.05,0.44,106.3177,135.3,1595,8.1,106.3
Sep.05,0.4,107.0178,136.8,1604,7.9,106.9
Oct.05,0.33,110.7185,139,1603,7.8,106.8
Nov.05,0.29,108.218,140.6,1598,8.5,106.5
Dec.05,0.21,111.0185,141.2,1600,8.4,106.6
Jan.06,0.18,119.6199,141,1595,8.3,106.3
Feb.06,0.2,117.3195,140.6,1607,8,107.1
Mar.06,0.17,115.3192,140.4,1612,7.7,107.5
Apr.06,0.22,116.9195,140.7,1621,7.7,108
May.06,0.25,114.5191,141.8,1623,7.9,108.2
Jun.06,0.3,120.3201,142.8,1624,7.7,108.3
Jul.06,0.29,119.1199,143.4,1620,7.6,108
Aug.06,0.25,115.9193,144.3,1626,7.7,108.4
Sep.06,0.17,116.1194,144.1,1629,7.6,108.5
Oct.06,0.14,115.3192,143.3,1633,7.7,108.8
Nov.06,0.08,116.3194,143.5,1634,7.3,108.9
Dec.06,0.05,113.819,144.3,1635,7.1,109
Jan.07,0.09,119.82,144.5,1632,7.2,108.8
Feb.07,0.1,121.1202,144.4,1642,7.2,109.5
Mar.07,0.07,122.3204,144.5,1655,7.1,110.3
Apr.07,0.07,119.0198,144.2,1663,6.5,110.8
May.07,0.05,119.0198,142.3,1661,6.6,110.7
Jun.07,0.07,124.0207,140.6,1663,6.9,110.9
Jul.07,0.04,122.5204,140.1,1662,6.8,110.7
Aug.07,0.11,120.6201,139.1,1664,6.8,110.9
Sep.07,0.14,121.8203,137.6,1671,7.1,111.4
Oct.07,0.16,120.8201,136.4,1677,6.6,111.7
Nov.07,0.22,128.3214,135.6,1680,6.7,112
Dec.07,0.21,121.7203,134.5,1678,6.6,111.8
Jan.08,0.32,128.2214,133,1695,6.5,113
Feb.08,0.48,125.1209,131.1,1703,6.1,113.5
Mar.08,0.42,123.4206,128.9,1719,6.4,114.5
Apr.08,0.27,127.5213,127,1721,5.7,114.7
May.08,0.3,126.7211,125.3,1730,6.4,115.3
Jun.08,0.09,123.3206,123,1736,6.4,115.7
Jul.08,0.12,126.5211,120.1,1734,6.1,115.6
Aug.08,0.26,122.1204,117.1,1742,6.4,116.1
Sep.08,0.38,125.3209,114.1,1750,6.7,116.6
Oct.08,0.76,123.9207,110.5,1750,6.3,116.6
Nov.08,0.96,119.4199,107.1,1741,6.7,116
Dec.08,0.72,104.0173,104.4,1736,6.7,115.7
Jan.09,1.14,99.81664,102,1732,7,115.4
Feb.09,1.48,104.1174,99.7,1733,7.4,115.5
Mar.09,1.33,102.217,96,1734,7.7,115.6
Apr.09,0.76,99.11652,90.4,1734,8.3,115.6
May.09,0.93,97.31622,85.3,1731,8.7,115.4
Jun.09,0.9,100.0167,82.5,1735,8.7,115.6
Jul.09,0.99,101.1169,81,1724,8.5,114.9
Aug.09,0.87,101.6169,80.8,1729,8.8,115.2
Sep.09,1,99.91666,81.9,1732,8.4,115.5
Oct.09,0.96,101.2169,84,1723,9.2,114.8
Nov.09,1,101.0168,86.9,1725,9.5,115
Dec.09,1.06,102.9172,90.6,1726,8.5,115.1
Jan.10,1.11,102.4171,94.4,1729,9.5,115.2
Feb.10,1.2,101.917,98.4,1735,8.9,115.7
Mar.10,1.16,103.1172,104,1744,8.5,116.2
Apr.10,1.33,102.3171,111.5,1749,8.6,116.6
May.10,1.45,105.9177,118.8,1747,8.3,116.5
Jun.10,1.43,114.5191,124.4,1751,8.7,116.7
Jul.10,1.35,103.8173,128,1742,8.7,116.1
Aug.10,1.3,107.3179,130.6,1749,8.5,116.6
Sep.10,1.24,108.3181,132.9,1757,8.1,117.1
Oct.10,0.94,108.9182,134.8,1764,8.3,117.5
Nov.10,1.01,108.9182,135,1768,8.1,117.8
Dec.10,1.16,110.1184,133.9,1777,8.6,118.4
Jan.11,1.12,111.7186,133.7,1783,8.3,118.8
Feb.11,1.03,109.2182,134.2,1794,8.1,119.5
Mar.11,0.72,108.3181,135.4,1804,8.9,120.2
Apr.11,0.68,109.3182,136.9,1807,7.6,120.4
May.11,0.67,110.2184,138,1808,7.7,120.5
Jun.11,0.84,107.2179,137.6,1813,8.3,120.8
Jul.11,0.85,104.6174,136.2,1808,8.1,120.5
Aug.11,0.95,107.1179,135.5,1815,7.6,121
Sep.11,0.91,107.2179,136.4,1823,7.9,121.5
Oct.11,0.96,106.9178,138.4,1827,7.8,121.8
Nov.11,1.04,109.6183,139.6,1829,7.2,121.9
Dec.11,1.23,111.3186,139.1,1828,8,121.8
Jan.12,1.09,106.4177,137.5,1840,7.9,122.6
Feb.12,0.89,106.5178,135.3,1850,7.4,123.3
Mar.12,0.94,107.0178,133.5,1857,7.9,123.7
Apr.12,0.91,107.818,133.1,1863,7.6,124.2
May.12,0.87,107.0178,132.1,1864,7.7,124.2
Jun.12,0.86,108.3181,129.6,1865,7.7,124.3
Jul.12,0.91,107.4179,127.6,1861,7.8,124
Aug.12,1.01,105.3176,126.6,1865,8.4,124.3
Sep.12,1.18,105.5176,125.9,1872,8,124.8
Oct.12,1.17,104.6174,125.7,1875,7.7,124.9
Nov.12,1.17,103.7173,126.1,1869,8.2,124.5
Dec.12,1.18,104.4174,126.4,1871,7.6,124.7
Jan.13,1.14,104.4174,125.9,1870,8.6,124.6
Feb.13,1.14,103.8173,124.9,1881,8.5,125.3
Mar.13,1.12,105.4176,123.5,1889,8.2,125.9
Apr.13,1.1,101.3169,121.8,1892,8.2,126.1
May.13,1.2,102.5171,121.1,1892,8.6,126.1
Jun.13,1.24,103.5173,121.5,1891,7.4,126
Jul.13,0.79,102.8171,121.6,1891,7.8,126
Aug.13,0.79,104.4174,120.7,1888,8.2,125.8
Sep.13,1.01,101.6169,118.5,1894,8.4,126.2
Oct.13,1,102.4171,116,1897,8.1,126.4
Nov.13,1.06,103.6173,114.6,1894,8.9,126.2
Dec.13,1.04,98.71645,113.6,1901,8.5,126.7
Jan.14,1.03,101.1169,112.5,1900,8.4,126.6
Feb.14,1.16,101.7169,111,1905,8.8,126.9
Mar.14,1.17,101.0168,108.5,1909,8.9,127.2
Apr.14,1.15,102.6171,105.5,1912,8.3,127.4
May.14,1.07,101.917,103,1907,8.7,127.1
Jun.14,0.99,99.81664,101.9,1909,8.9,127.2
Jul.14,0.9,101.3169,101.2,1907,8.1,127.1
Aug.14,0.82,102.017,99.8,1909,8.5,127.2
Sep.14,0.84,99.91666,99.6,1920,9.2,127.9
Oct.14,0.77,101.3169,99.9,1916,9.2,127.7
Nov.14,0.72,100.5168,99.3,1913,9,127.5
Dec.14,0.62,98.51642,98.7,1910,9.4,127.3
Jan.15,0.51,97.31622,98.4,1897,8.7,126.4
Feb.15,0.44,98.81647,98.3,1902,9.7,126.7
Mar.15,0.37,100.8168,98.1,1908,9.5,127.2
Apr.15,0.3,100.2167,97.3,1908,9.5,127.2
May.15,0.52,99.51659,97,1907,9.3,127.1
Jun.15,0.7,101.4169,97.7,1907,9.9,127
Jul.15,0.72,99.31655,98.6,1902,9.5,126.8
Aug.15,0.68,100.0167,100,1906,9.5,127
Sep.15,0.8,101.6169,101.9,1908,9.3,127.2
Oct.15,0.77,99.91666,103.3,1911,9.6,127.4
Nov.15,0.82,98.71645,104.2,1908,9.2,127.2
Dec.15,0.86,102.3171,105.9,1906,9.7,127
Jan.16,0.84,100.4167,107.9,1898,9.1,126.5
Feb.16,0.72,102.4171,109.5,1900,9.1,126.6
Mar.16,0.76,100.2167,111.7,1907,9.4,127.1
Apr.16,0.72,105.3176,114.8,1913,8.9,127.5
May.16,0.72,104.0173,117.8,1912,8.6,127.4
Jun.16,0.67,105.3176,119.7,1913,9.3,127.5
Jul.16,0.6,106.6178,120.9,1912,9,127.4
Aug.16,0.55,103.7173,122,1913,8.4,127.5
Sep.16,0.58,105.5176,122,1916,8.4,127.7
Oct.16,0.65,106.4177,121.9,1920,9,128
Nov.16,0.81,105.7176,122.3,1921,9.4,128
Dec.16,0.91,104.3174,122.6,1925,8.5,128.3
Jan.17,0.93,107.5179,123,1914,8.9,127.5
Feb.17,0.81,106.1177,123.9,1923,9,128.2
Mar.17,0.64,105.3176,124.4,1923,8.9,128.2
Apr.17,0.6,106.0177,124.8,1929,9.4,128.6
May.17,0.67,107.4179,125.6,1926,8.8,128.4
Jun.17,0.81,107.718,126.4,1928,8.9,128.5
Jul.17,0.82,109.0182,127.8,1922,8.5,128.1
Aug.17,0.8,107.5179,130.7,1927,8.3,128.4
Sep.17,0.77,106.8178,133.1,1931,9,128.7
Oct.17,0.77,108.4181,133.7,1931,8.2,128.7
Nov.17,0.77,109.9183,133.9,1936,8,129
Dec.17,0.75,111.2185,135,1935,9,128.9
Jan.18,0.62,111.4186,137.2,1929,8.5,128.5
Feb.18,0.66,111.2185,139.1,1935,8.4,128.9
Mar.18,0.63,113.3189,140.5,1939,8.3,129.2
Apr.18,0.64,107.918,142.1,1944,7.7,129.5
May.18,0.68,112.0187,143.5,1946,7.3,129.7
Jun.18,0.7,111.3186,144,1950,7,129.9
Jul.18,0.61,109.8183,143.7,1948,7.3,129.8
Aug.18,0.63,110.2184,142.9,1951,7.4,130
Sep.18,0.67,113.1189,142.3,1955,7,130.3
Oct.18,0.71,111.2185,142.3,1960,7.2,130.6
Nov.18,0.71,111.1185,141.7,1960,7.1,130.6
Dec.18,0.68,112.7188,139.7,1958,5.9,130.5
Jan.19,0.6,113.4189,137.7,1950,6.6,129.9
Feb.19,0.54,111.3186,136.6,1959,7,130.6
Mar.19,0.59,111.4186,136,1961,6.5,130.6
Apr.19,0.6,114.8191,134.6,1972,7.2,131.4
May.19,0.59,111.9187,131.1,1969,6.8,131.2
Jun.19,0.52,114.219,127,1970,6.2,131.3
Jul.19,0.47,115.1192,125.7,1965,6.5,130.9
Aug.19,0.38,113.919,125.9,1973,7,131.5
Sep.19,0.32,114.019,125.4,1973,6.7,131.5
Oct.19,0.3,112.9188,125.1,1975,6.9,131.6
Nov.19,0.35,112.6188,125.3,1973,6.9,131.5
Dec.19,0.37,111.6186,124.9,1976,6.5,131.6
Jan.20,0.36,110.4184,123.7,1969,6.8,131.2
Feb.20,0.29,109.8183,123,1976,6.7,131.7
Mar.20,0.32,113.819,123,1973,6.7,131.4
Apr.20,0.33,109.5182,122.3,1966,7.2,131
May.20,0.34,106.6178,120.8,1965,8.6,131
Jun.20,0.31,107.1179,119.9,1969,7.6,131.2
Jul.20,0.37,109.0182,118.8,1976,8.2,131.7
Aug.20,0.33,110.4184,117.3,1977,8.8,131.7
Sep.20,0.3,107.818,116.5,1977,8.1,131.7
Oct.20,0.28,110.2184,115.8,1979,8.3,131.8
Nov.20,0.27,111.2185,114.9,1977,8,131.8
Dec.20,0.29,108.218,115.1,1980,8.2,131.9
Jan.21,0.27,110.6184,116.9,1987,8.3,132.4
Feb.21,0.34,112.6188,119.4,1994,8.1,132.9
Mar.21,0.41,111.5186,122.1,1999,7.7,133.2
Apr.21,0.44,111.1185,125.2,2006,8.6,133.7
May.21,0.49,113.819,128.4,2009,8.2,133.9
Jun.21,0.47,111.3186,131.5,2008,7.6,133.8
Jul.21,0.49,113.5189,133.8,2015,7.6,134.3
Aug.21,0.44,114.8191,135.2,2020,7,134.6
Sep.21,0.42,114.7191,136.3,2026,7.5,135
Oct.21,0.47,116.3194,137.9,2041,6.7,136
Nov.21,0.44,118.0197,140.2,2050,6.8,136.6
Dec.21,0.39,119.92,142,2049,7.2,136.5
Jan.22,0.44,116.3194,143,2074,7,138.2
Feb.22,0.41,118.1197,143.5,2084,6.5,138.9
Mar.22,0.46,116.1194,143.2,2115,6.5,140.9
Apr.22,0.37,120.22,142.5,2121,6.3,141.4
May.22,0.48,119.6199,142.5,2149,6.1,143.2
Jun.22,0.51,121.0202,143.2,2165,6.9,144.2
Jul.22,0.58,117.6196,142.8,2172,7.2,144.7
Aug.22,0.48,118.3197,140.9,2173,7.2,144.8
Sep.22,0.41,120.4201,138.2,2190,7.3,146
Oct.22,0.41,117.7196,135,2211,6.4,147.3
Nov.22,0.24,116.4194,131.8,2238,6.7,149.1
Dec.22,0.21,120.22,129.4,2236,7.3,149
Jan.23,0.19,121.0202,127.6,2249,7.1,149.9
